Class,Precision,Recall,F1-Score,Specificity,seed
N,0.9095341006181836,0.9934672815107598,0.9496497258153386,0.5179432244242099,0
Q,0.9898403483309144,0.7732426303854876,0.8682367918523234,0.9993064500148617,0
S,0.3333333333333333,0.012962962962962963,0.024955436720142603,0.9993460999532928,0
V,0.7828746177370031,0.35804195804195804,0.491362763915547,0.9930799220272905,0
N,0.8850655548299593,0.9672266139657444,0.9243238989586339,0.387252276379218,1
Q,0.9761904761904762,0.11621315192743764,0.2077001013171226,0.9997523035767364,1
S,0.6,0.005555555555555556,0.011009174311926606,0.9999065857076133,1
V,0.5722100656455142,0.7314685314685314,0.6421117249846532,0.9618908382066277,1
N,0.8686462965619471,0.9972551602986386,0.9285184901224156,0.26432779860739153,2
Q,0.9806243272335845,0.5164399092970522,0.6765688822874119,0.9991082928762509,2
S,0.0,0.0,0.0,0.9994862213918729,2
V,0.6597938144329897,0.044755244755244755,0.08382449246889326,0.998391812865497,2
N,0.8842673671920607,0.9978590250329381,0.9376354069947385,0.36288162828066417,3
Q,0.9979550102249489,0.5532879818594104,0.711889132020423,0.9999009214306945,3
S,0.4444444444444444,0.014814814814814815,0.02867383512544803,0.9995329285380663,3
V,0.8492462311557789,0.23636363636363636,0.36980306345733044,0.9970760233918129,3
N,0.8676933346047487,0.9990667545015371,0.9287573360551161,0.25682913765399035,4
Q,0.9757639620653319,0.5249433106575964,0.6826391448580906,0.9988605964529872,4
S,0.0,0.0,0.0,0.9995796356842597,4
V,0.3888888888888889,0.0048951048951048955,0.009668508287292817,0.9994639376218324,4
N,0.9319560669456067,0.9782059727711901,0.9545211056353118,0.6515800749866095,5
Q,0.9361438313701178,0.8560090702947846,0.8942848682262363,0.9948974536807689,5
S,0.0,0.0,0.0,1.0,5
V,0.714872637633525,0.6083916083916084,0.657347941065357,0.9830896686159845,5
N,0.8830153876025436,0.9986275801493193,0.9372697529432981,0.35457953936797,6
Q,0.9940119760479041,0.564625850340136,0.720173535791757,0.9997027642920836,6
S,0.7586206896551724,0.040740740740740744,0.0773286467486819,0.9996730499766464,6
V,0.9213836477987422,0.2048951048951049,0.3352402745995423,0.9987816764132553,6
N,0.903860597866907,0.9909420289855072,0.945400267106607,0.48580610605249064,7
Q,0.9694555112881806,0.8276643990929705,0.8929663608562691,0.9977211929059744,7
S,0.5714285714285714,0.044444444444444446,0.08247422680412371,0.9991592713685193,7
V,0.703016241299304,0.21188811188811188,0.32563138097796884,0.9937621832358674,7
N,0.8908621032403419,0.7380324989020641,0.8072777494220434,0.5589180503481521,8
Q,0.2464469779790723,0.8945578231292517,0.3864332068078854,0.7609729515505796,8
S,0.75,0.005555555555555556,0.011029411764705883,0.9999532928538066,8
V,0.8694690265486725,0.2748251748251748,0.41764080765143463,0.9971247563352826,8
N,0.948391837657566,0.9210584101888449,0.9345253014732503,0.7554900910551687,9
Q,0.9496021220159151,0.8117913832199547,0.8753056234718827,0.9962350143663925,9
S,0.3463414634146341,0.13148148148148148,0.1906040268456376,0.9937412424100888,9
V,0.4344069128043991,0.7734265734265734,0.5563380281690141,0.9298245614035088,9
N,0.9618396446937821,0.903546332894159,0.9317821557971014,0.825120514193894,10
Q,0.9336639801611903,0.8537414965986394,0.8919159016878887,0.9946992965421579,10
S,0.3333333333333333,0.018518518518518517,0.03508771929824561,0.9990658570761326,10
V,0.39154929577464787,0.8748251748251749,0.540972972972973,0.9052631578947369,10
N,0.9323130325023666,0.9731554677206851,0.9522965350523771,0.6553294054633101,11
Q,0.9315494710640946,0.8486394557823129,0.8881637496291902,0.9945506786881998,11
S,0.5106382978723404,0.044444444444444446,0.0817717206132879,0.9989257356375525,11
V,0.6115444617784711,0.5482517482517483,0.5781710914454278,0.9757309941520468,11
N,0.9116962025316455,0.988471673254282,0.9485328978559764,0.5329405463310123,12
Q,0.9014598540145985,0.8401360544217688,0.8697183098591549,0.9919746358862578,12
S,0.7183098591549296,0.18888888888888888,0.2991202346041056,0.9981317141522653,12
V,0.7946859903381642,0.23006993006993007,0.35683297180043383,0.9958576998050682,12
N,0.9240649987103431,0.9833662714097496,0.9527938086753012,0.6057846813069094,13
Q,0.9355246523388117,0.8390022675736961,0.8846383741781231,0.9949469929654216,13
S,0.3684210526315789,0.012962962962962963,0.025044722719141325,0.9994395142456796,13
V,0.716804979253112,0.48321678321678324,0.5772765246449457,0.9866959064327485,13
N,0.8377332411886662,0.9981884057971014,0.9109491245209288,0.056775575790037495,14
Q,0.9888888888888889,0.10090702947845805,0.1831275720164609,0.9999009214306945,14
S,0.0,0.0,0.0,0.9999532928538066,14
V,0.484375,0.021678321678321677,0.041499330655957165,0.998391812865497,14
N,0.8451339784145888,0.9973100570926657,0.9149375503626108,0.10846277450455276,15
Q,0.935251798561151,0.07369614512471655,0.13662637940094588,0.9995541464381255,15
S,0.0,0.0,0.0,0.9997664642690332,15
V,0.8096774193548387,0.17552447552447553,0.2885057471264368,0.9971247563352826,15
N,0.9095664420078463,0.9927536231884058,0.9493411727649745,0.5184788430637386,16
Q,0.959789057350033,0.8253968253968254,0.8875342883267296,0.9969781036361834,16
S,0.75,0.011111111111111112,0.021897810218978103,0.9999065857076133,16
V,0.7937384898710865,0.3013986013986014,0.43689812468322353,0.9945419103313841,16
N,0.8992021408394866,0.9961023276240668,0.9451751530147154,0.45527584359935724,17
Q,0.9877609791216703,0.7777777777777778,0.8702822708531557,0.9991578321609036,17
S,0.0,0.0,0.0,1.0,17
V,0.8010471204188482,0.213986013986014,0.33774834437086093,0.9962962962962963,17
N,0.8940175981910239,0.9984079929732104,0.9433335926761586,0.4226031065881093,18
Q,0.9839357429718876,0.8333333333333334,0.9023941068139963,0.9988110571683345,18
S,1.0,0.001851851851851852,0.0036968576709796672,1.0,18
V,0.8839285714285714,0.06923076923076923,0.12840466926070038,0.9993664717348928,18
N,0.9009807338079355,0.993522178304787,0.9449912539487768,0.467327262988752,19
Q,0.9528957528957529,0.699546485260771,0.8067996077149395,0.9969781036361834,19
S,0.0,0.0,0.0,1.0,19
V,0.8556338028169014,0.33986013986013985,0.4864864864864865,0.9960038986354776,19
N,0.8968039274621782,0.9827624066754501,0.9378175912829378,0.44831280128548473,20
Q,0.8405390230207749,0.8486394557823129,0.8445698166431593,0.9859308431586248,20
S,0.0,0.0,0.0,1.0,20
V,0.7053140096618358,0.1020979020979021,0.17837507635919364,0.997027290448343,20
N,0.9281134337694834,0.9773825208607817,0.9521110190112035,0.6306909480449919,21
Q,0.8792298716452742,0.8543083900226758,0.8665899942495687,0.989745368076885,21
S,0.0,0.0,0.0,1.0,21
V,0.7264957264957265,0.534965034965035,0.6161900926298832,0.9859649122807017,21
N,0.9460105371788604,0.9561374615722442,0.9510470417997652,0.7337975361542581,22
Q,0.903244837758112,0.8679138321995464,0.885226944203527,0.9918755573169523,22
S,0.0,0.0,0.0,1.0,22
V,0.5677874186550976,0.7321678321678322,0.6395846059865608,0.9611598440545809,22
N,0.9079094324296882,0.98177426438296,0.9433982170174605,0.5141938939475094,23
Q,0.9987261146496815,0.4444444444444444,0.6151431934091801,0.9999504607153473,23
S,0.0,0.0,0.0,1.0,23
V,0.7102931152010906,0.7286713286713287,0.7193648602002071,0.9792884990253411,23
N,0.9173089181201831,0.8690162494510321,0.8925097961830124,0.6178361006963042,24
Q,0.4467034562881208,0.8718820861678005,0.5907432302669483,0.90562766273655,24
S,0.0,0.0,0.0,1.0,24
V,0.4944,0.43216783216783217,0.46119402985074626,0.9692007797270955,24
N,0.8753846153846154,0.9995608256477821,0.9333606725445971,0.30583824317086233,25
Q,0.9882777276825969,0.6213151927437641,0.7629655412460842,0.9993559892995145,25
S,0.0,0.0,0.0,1.0,25
V,0.926829268292683,0.026573426573426574,0.05166553365057784,0.9998538011695907,25
N,0.9489075259324652,0.9441150636802811,0.946505228398459,0.7520085698982325,26
Q,0.958118556701031,0.8429705215419501,0.8968636911942099,0.9967799464975726,26
S,0.8235294117647058,0.025925925925925925,0.05026929982046679,0.9998598785614199,26
V,0.4727514399645547,0.7461538461538462,0.5787903444534852,0.9420077972709552,26
N,0.9025047400459036,0.9929732103645147,0.9455800094097967,0.4767005891805035,27
Q,0.9844479004665629,0.717687074829932,0.8301639344262295,0.9990092143069454,27
S,0.6666666666666666,0.003703703703703704,0.007366482504604052,0.9999532928538066,27
V,0.7560581583198708,0.32727272727272727,0.4568081991215227,0.9926413255360623,27
N,0.9139735772357723,0.9874286341677646,0.9492822461473507,0.546598821638993,28
Q,0.9261328367473619,0.8458049886621315,0.8841481481481481,0.9941048251263251,28
S,0.0,0.0,0.0,1.0,28
V,0.7723823975720789,0.3559440559440559,0.4873145045476304,0.9926900584795322,28
N,0.8608601031366797,0.9989020641194554,0.9247579600030493,0.21237279057311195,29
Q,0.9859872611464968,0.4387755102040816,0.6072969792075323,0.99945506786882,29
S,0.0,0.0,0.0,0.9999065857076133,29
V,0.6153846153846154,0.011188811188811189,0.02197802197802198,0.9995126705653021,29
N,0.875872694881795,0.9986275801493193,0.9332307297678595,0.30958757364756295,30
Q,0.9862385321100917,0.6094104308390023,0.7533286615276804,0.9992569107302091,30
S,0.8571428571428571,0.011111111111111112,0.021937842778793418,0.9999532928538066,30
V,0.8452380952380952,0.04965034965034965,0.09379128137384413,0.9993664717348928,30
N,0.9316353887399463,0.9919850680720246,0.9608635541848346,0.6448848419925013,31
Q,0.9868507560815253,0.8509070294784581,0.9138508371385083,0.9990092143069454,31
S,0.8085106382978723,0.07037037037037037,0.12947189097103917,0.9995796356842597,31
V,0.8245436105476673,0.5685314685314685,0.6730132450331126,0.9915692007797271,31
N,0.9353210034013606,0.9661286780851999,0.9504752646359905,0.674076057846813,32
Q,0.810126582278481,0.8707482993197279,0.839344262295082,0.9821658575250174,32
S,0.0,0.0,0.0,1.0,32
V,0.6777059773828756,0.5867132867132867,0.6289355322338831,0.9805555555555555,32
N,0.8966384069400631,0.9986275801493193,0.9448888427176397,0.4384038564542046,33
Q,0.9971489665003563,0.7930839002267573,0.8834859488474898,0.9998018428613891,33
S,1.0,0.001851851851851852,0.0036968576709796672,1.0,33
V,0.8449612403100775,0.15244755244755245,0.25829383886255924,0.9980506822612085,33
N,0.8930447160457469,0.998792270531401,0.9429630205498977,0.4164434922335297,34
Q,0.9853528628495339,0.8390022675736961,0.906307409675444,0.99891013573764,34
S,0.0,0.0,0.0,1.0,34
V,0.9333333333333333,0.04895104895104895,0.09302325581395349,0.9997563352826511,34
N,0.8875152699731248,0.9970904699165569,0.9391173961376387,0.38350294590251743,35
Q,0.9970566593083149,0.768140589569161,0.8677553634325968,0.9998018428613891,35
S,0.2808988764044944,0.046296296296296294,0.0794912559618442,0.9970107426436244,35
V,0.3783783783783784,0.009790209790209791,0.0190865712338105,0.9988791423001949,35
N,0.886080281621278,0.9948945981554678,0.9373399881041661,0.37600428494911625,36
Q,0.9812353401094606,0.7114512471655329,0.8248439040420638,0.9988110571683345,36
S,0.0,0.0,0.0,1.0,36
V,0.6284403669724771,0.0958041958041958,0.1662621359223301,0.9960526315789474,36
N,0.9266189483176464,0.9025581906016689,0.9144303234238994,0.6513122656668452,37
Q,0.9974811083123426,0.4489795918367347,0.619233776387803,0.9999009214306945,37
S,0.2416452442159383,0.17407407407407408,0.2023681377825619,0.9862213918729565,37
V,0.40343915343915343,0.8531468531468531,0.5478221823080377,0.9120857699805068,37
N,0.9038701622971286,0.9936319718928415,0.9466279647498758,0.48446705945366897,38
Q,1.0,0.7256235827664399,0.8409986859395532,1.0,38
S,0.0,0.0,0.0,0.9999065857076133,38
V,0.7542768273716952,0.33916083916083917,0.46792088760250844,0.9923001949317739,38
N,0.9115974842767296,0.9946201141853316,0.9513008322175842,0.5294590251740761,39
Q,0.9933579335793358,0.7630385487528345,0.863097146521321,0.9995541464381255,39
S,0.34108527131782945,0.08148148148148149,0.13153961136023917,0.9960298925735638,39
V,0.8240270727580372,0.34055944055944054,0.48193963384463134,0.9949317738791423,39
